Starting Dynare (version 4.5.6).
Starting preprocessing of the model file ...
Substitution of Expectation operator: added 60 auxiliary variables and equations.
Substitution of endo leads >= 2: added 165 auxiliary variables and equations.
Substitution of endo lags >= 2: added 584 auxiliary variables and equations.
Found 833 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

MODEL SUMMARY

  Number of variables:         833
  Number of stochastic shocks: 5
  Number of state variables:   656
  Number of jumpers:           174
  Number of static variables:  7


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables      e_deltaa         e_g       e_nuu       e_gam       e_eps
e_deltaa       0.435777    0.000000    0.000000    0.000000    0.000000
e_g            0.000000    0.695518    0.000000    0.000000    0.000000
e_nuu          0.000000    0.000000  111.680673    0.000000    0.000000
e_gam          0.000000    0.000000    0.000000  151.707393    0.000000
e_eps          0.000000    0.000000    0.000000    0.000000    0.191239

POLICY AND TRANSITION FUNCTIONS
                                       y               a               l               p               w           yinfn               i               R              pi               x           yclas          deltaa               g             nuu             gam             eps               z           zwage         zoutput        interest       inflation      inflationq          output       outputgap
AUX_EXPECT_LAG_7_297(-5)       -0.002199               0       -0.003299       -0.002464       -0.015307               0        0.001810        0.026749       -0.002464       -0.002199               0               0               0               0               0               0       -0.004771       -0.020568       -0.026749        0.007242       -0.002464       -0.009856       -0.002199       -0.002199
AUX_EXPECT_LAG_7_297(-6)       -0.002017               0       -0.003025       -0.002259       -0.014037               0        0.002689        0.024528       -0.002259       -0.002017               0               0               0               0               0               0       -0.004375       -0.018861       -0.024528        0.010757       -0.002259       -0.009038       -0.002017       -0.002017
AUX_EXPECT_LAG_7_297(-7)        0.042980               0        0.064470        0.002393       -0.005556               0        0.002437        0.025742        0.002393        0.042980               0               0               0               0               0               0        0.004634       -0.007465       -0.025742        0.009750        0.002393        0.009572        0.042980        0.042980
AUX_EXPECT_LAG_8_297(-2)       -0.002260               0       -0.003391       -0.002533       -0.015733               0       -0.005539        0.027493       -0.002533       -0.002260               0               0               0               0               0               0       -0.004904       -0.021141       -0.027493       -0.022158       -0.002533       -0.010130       -0.002260       -0.002260
AUX_EXPECT_LAG_8_297(-3)       -0.002388               0       -0.003582       -0.002676       -0.016623               0       -0.004806        0.029049       -0.002676       -0.002388               0               0               0               0               0               0       -0.005181       -0.022337       -0.029049       -0.019223       -0.002676       -0.010703       -0.002388       -0.002388
AUX_EXPECT_LAG_8_297(-4)       -0.002558               0       -0.003837       -0.002866       -0.017802               0        0.003329        0.031109       -0.002866       -0.002558               0               0               0               0               0               0       -0.005549       -0.023921       -0.031109        0.013315       -0.002866       -0.011463       -0.002558       -0.002558
AUX_EXPECT_LAG_8_297(-5)       -0.002151               0       -0.003227       -0.002410       -0.014974               0        0.000809        0.026167       -0.002410       -0.002151               0               0               0               0               0               0       -0.004667       -0.020121       -0.026167        0.003237       -0.002410       -0.009642       -0.002151       -0.002151
AUX_EXPECT_LAG_8_297(-6)       -0.002018               0       -0.003028       -0.002261       -0.014049               0        0.001662        0.024549       -0.002261       -0.002018               0               0               0               0               0               0       -0.004379       -0.018877       -0.024549        0.006647       -0.002261       -0.009046       -0.002018       -0.002018
AUX_EXPECT_LAG_8_297(-7)       -0.001851               0       -0.002776       -0.002074       -0.012883               0        0.002468        0.022512       -0.002074       -0.001851               0               0               0               0               0               0       -0.004015       -0.017310       -0.022512        0.009873       -0.002074       -0.008295       -0.001851       -0.001851
AUX_EXPECT_LAG_8_297(-8)        0.039446               0        0.059170        0.002196       -0.005099               0        0.002237        0.023626        0.002196        0.039446               0               0               0               0               0               0        0.004253       -0.006852       -0.023626        0.008948        0.002196        0.008785        0.039446        0.039446
AUX_EXPECT_LAG_9_297(-2)       -0.001985               0       -0.002978       -0.002224       -0.013818               0       -0.005734        0.024146       -0.002224       -0.001985               0               0               0               0               0               0       -0.004307       -0.018567       -0.024146       -0.022936       -0.002224       -0.008897       -0.001985       -0.001985
AUX_EXPECT_LAG_9_297(-3)       -0.002075               0       -0.003112       -0.002324       -0.014440               0       -0.005084        0.025233       -0.002324       -0.002075               0               0               0               0               0               0       -0.004501       -0.019403       -0.025233       -0.020336       -0.002324       -0.009297       -0.002075       -0.002075
AUX_EXPECT_LAG_9_297(-4)       -0.002192               0       -0.003288       -0.002456       -0.015257               0       -0.004411        0.026660       -0.002456       -0.002192               0               0               0               0               0               0       -0.004755       -0.020500       -0.026660       -0.017643       -0.002456       -0.009823       -0.002192       -0.002192
AUX_EXPECT_LAG_9_297(-5)       -0.002347               0       -0.003521       -0.002630       -0.016339               0        0.003055        0.028551       -0.002630       -0.002347               0               0               0               0               0               0       -0.005093       -0.021954       -0.028551        0.012220       -0.002630       -0.010520       -0.002347       -0.002347
AUX_EXPECT_LAG_9_297(-6)       -0.001975               0       -0.002962       -0.002212       -0.013743               0        0.000743        0.024016       -0.002212       -0.001975               0               0               0               0               0               0       -0.004284       -0.018467       -0.024016        0.002971       -0.002212       -0.008849       -0.001975       -0.001975
AUX_EXPECT_LAG_9_297(-7)       -0.001852               0       -0.002779       -0.002075       -0.012894               0        0.001525        0.022531       -0.002075       -0.001852               0               0               0               0               0               0       -0.004019       -0.017325       -0.022531        0.006100       -0.002075       -0.008302       -0.001852       -0.001852
AUX_EXPECT_LAG_9_297(-8)       -0.001699               0       -0.002548       -0.001903       -0.011823               0        0.002265        0.020661       -0.001903       -0.001699               0               0               0               0               0               0       -0.003685       -0.015887       -0.020661        0.009061       -0.001903       -0.007613       -0.001699       -0.001699
AUX_EXPECT_LAG_9_297(-9)        0.036203               0        0.054305        0.002016       -0.004680               0        0.002053        0.021683        0.002016        0.036203               0               0               0               0               0               0        0.003903       -0.006288       -0.021683        0.008212        0.002016        0.008063        0.036203        0.036203
AUX_EXPECT_LAG_10_297(-2)       -0.001721               0       -0.002582       -0.001929       -0.011981               0       -0.006213        0.020935       -0.001929       -0.001721               0               0               0               0               0               0       -0.003734       -0.016098       -0.020935       -0.024851       -0.001929       -0.007714       -0.001721       -0.001721
AUX_EXPECT_LAG_10_297(-3)       -0.001822               0       -0.002733       -0.002041       -0.012682               0       -0.005263        0.022161       -0.002041       -0.001822               0               0               0               0               0               0       -0.003953       -0.017041       -0.022161       -0.021050       -0.002041       -0.008166       -0.001822       -0.001822
AUX_EXPECT_LAG_10_297(-4)       -0.001904               0       -0.002856       -0.002133       -0.013252               0       -0.004666        0.023158       -0.002133       -0.001904               0               0               0               0               0               0       -0.004131       -0.017807       -0.023158       -0.018664       -0.002133       -0.008533       -0.001904       -0.001904
AUX_EXPECT_LAG_10_297(-5)       -0.002012               0       -0.003018       -0.002254       -0.014002               0       -0.004048        0.024468       -0.002254       -0.002012               0               0               0               0               0               0       -0.004364       -0.018815       -0.024468       -0.016192       -0.002254       -0.009016       -0.002012       -0.002012
AUX_EXPECT_LAG_10_297(-6)       -0.002154               0       -0.003232       -0.002414       -0.014995               0        0.002804        0.026204       -0.002414       -0.002154               0               0               0               0               0               0       -0.004674       -0.020149       -0.026204        0.011216       -0.002414       -0.009655       -0.002154       -0.002154
AUX_EXPECT_LAG_10_297(-7)       -0.001812               0       -0.002718       -0.002030       -0.012613               0        0.000682        0.022041       -0.002030       -0.001812               0               0               0               0               0               0       -0.003931       -0.016949       -0.022041        0.002727       -0.002030       -0.008121       -0.001812       -0.001812
AUX_EXPECT_LAG_10_297(-8)       -0.001700               0       -0.002550       -0.001905       -0.011834               0        0.001400        0.020678       -0.001905       -0.001700               0               0               0               0               0               0       -0.003688       -0.015901       -0.020678        0.005599       -0.001905       -0.007619       -0.001700       -0.001700
AUX_EXPECT_LAG_10_297(-9)       -0.001559               0       -0.002339       -0.001747       -0.010851               0        0.002079        0.018962       -0.001747       -0.001559               0               0               0               0               0               0       -0.003382       -0.014581       -0.018962        0.008316       -0.001747       -0.006987       -0.001559       -0.001559
AUX_EXPECT_LAG_10_297(-10)        0.033227               0        0.049840        0.001850       -0.004295               0        0.001884        0.019900        0.001850        0.033227               0               0               0               0               0               0        0.003582       -0.005771       -0.019900        0.007537        0.001850        0.007400        0.033227        0.033227
AUX_EXPECT_LAG_11_297(-2)       -0.001509               0       -0.002264       -0.001691       -0.010506               0       -0.005908        0.018358       -0.001691       -0.001509               0               0               0               0               0               0       -0.003275       -0.014117       -0.018358       -0.023633       -0.001691       -0.006764       -0.001509       -0.001509
AUX_EXPECT_LAG_11_297(-3)       -0.001580               0       -0.002370       -0.001770       -0.010996               0       -0.005702        0.019214       -0.001770       -0.001580               0               0               0               0               0               0       -0.003427       -0.014775       -0.019214       -0.022808       -0.001770       -0.007080       -0.001580       -0.001580
AUX_EXPECT_LAG_11_297(-4)       -0.001672               0       -0.002508       -0.001874       -0.011639               0       -0.004830        0.020339       -0.001874       -0.001672               0               0               0               0               0               0       -0.003628       -0.015640       -0.020339       -0.019320       -0.001874       -0.007494       -0.001672       -0.001672
AUX_EXPECT_LAG_11_297(-5)       -0.001747               0       -0.002621       -0.001958       -0.012163               0       -0.004282        0.021254       -0.001958       -0.001747               0               0               0               0               0               0       -0.003791       -0.016343       -0.021254       -0.017129       -0.001958       -0.007831       -0.001747       -0.001747
AUX_EXPECT_LAG_11_297(-6)       -0.001846               0       -0.002770       -0.002069       -0.012851               0       -0.003715        0.022457       -0.002069       -0.001846               0               0               0               0               0               0       -0.004006       -0.017268       -0.022457       -0.014861       -0.002069       -0.008275       -0.001846       -0.001846
AUX_EXPECT_LAG_11_297(-7)       -0.001977               0       -0.002966       -0.002215       -0.013762               0        0.002573        0.024049       -0.002215       -0.001977               0               0               0               0               0               0       -0.004290       -0.018493       -0.024049        0.010294       -0.002215       -0.008861       -0.001977       -0.001977
AUX_EXPECT_LAG_11_297(-8)       -0.001663               0       -0.002495       -0.001863       -0.011576               0        0.000626        0.020229       -0.001863       -0.001663               0               0               0               0               0               0       -0.003608       -0.015555       -0.020229        0.002503       -0.001863       -0.007454       -0.001663       -0.001663
AUX_EXPECT_LAG_11_297(-9)       -0.001560               0       -0.002341       -0.001748       -0.010861               0        0.001285        0.018978       -0.001748       -0.001560               0               0               0               0               0               0       -0.003385       -0.014593       -0.018978        0.005138       -0.001748       -0.006993       -0.001560       -0.001560
AUX_EXPECT_LAG_11_297(-10)       -0.001431               0       -0.002146       -0.001603       -0.009959               0        0.001908        0.017403       -0.001603       -0.001431               0               0               0               0               0               0       -0.003104       -0.013382       -0.017403        0.007633       -0.001603       -0.006412       -0.001431       -0.001431
AUX_EXPECT_LAG_11_297(-11)        0.030495               0        0.045742        0.001698       -0.003942               0        0.001729        0.018264        0.001698        0.030495               0               0               0               0               0               0        0.003288       -0.005297       -0.018264        0.006918        0.001698        0.006791        0.030495        0.030495
AUX_EXPECT_LAG_12_297(-2)       -0.001333               0       -0.002000       -0.001494       -0.009282               0       -0.005582        0.016219       -0.001494       -0.001333               0               0               0               0               0               0       -0.002893       -0.012472       -0.016219       -0.022326       -0.001494       -0.005976       -0.001333       -0.001333
AUX_EXPECT_LAG_12_297(-3)       -0.001385               0       -0.002078       -0.001552       -0.009642               0       -0.005422        0.016849       -0.001552       -0.001385               0               0               0               0               0               0       -0.003005       -0.012956       -0.016849       -0.021690       -0.001552       -0.006208       -0.001385       -0.001385
AUX_EXPECT_LAG_12_297(-4)       -0.001450               0       -0.002175       -0.001624       -0.010092               0       -0.005233        0.017634       -0.001624       -0.001450               0               0               0               0               0               0       -0.003145       -0.013560       -0.017634       -0.020933       -0.001624       -0.006498       -0.001450       -0.001450
AUX_EXPECT_LAG_12_297(-5)       -0.001535               0       -0.002302       -0.001720       -0.010682               0       -0.004433        0.018667       -0.001720       -0.001535               0               0               0               0               0               0       -0.003330       -0.014354       -0.018667       -0.017731       -0.001720       -0.006878       -0.001535       -0.001535
AUX_EXPECT_LAG_12_297(-6)       -0.001604               0       -0.002406       -0.001797       -0.011163               0       -0.003930        0.019507       -0.001797       -0.001604               0               0               0               0               0               0       -0.003479       -0.015000       -0.019507       -0.015721       -0.001797       -0.007188       -0.001604       -0.001604
AUX_EXPECT_LAG_12_297(-7)       -0.001695               0       -0.002542       -0.001899       -0.011795               0       -0.003410        0.020610       -0.001899       -0.001695               0               0               0               0               0               0       -0.003676       -0.015848       -0.020610       -0.013639       -0.001899       -0.007594       -0.001695       -0.001695
AUX_EXPECT_LAG_12_297(-8)       -0.001815               0       -0.002722       -0.002033       -0.012631               0        0.002362        0.022072       -0.002033       -0.001815               0               0               0               0               0               0       -0.003937       -0.016972       -0.022072        0.009447       -0.002033       -0.008133       -0.001815       -0.001815
AUX_EXPECT_LAG_12_297(-9)       -0.001526               0       -0.002290       -0.001710       -0.010625               0        0.000574        0.018566       -0.001710       -0.001526               0               0               0               0               0               0       -0.003312       -0.014276       -0.018566        0.002297       -0.001710       -0.006841       -0.001526       -0.001526
AUX_EXPECT_LAG_12_297(-10)       -0.001432               0       -0.002148       -0.001604       -0.009968               0        0.001179        0.017418       -0.001604       -0.001432               0               0               0               0               0               0       -0.003107       -0.013394       -0.017418        0.004716       -0.001604       -0.006418       -0.001432       -0.001432
AUX_EXPECT_LAG_12_297(-11)       -0.001313               0       -0.001970       -0.001471       -0.009140               0        0.001751        0.015972       -0.001471       -0.001313               0               0               0               0               0               0       -0.002849       -0.012282       -0.015972        0.007005       -0.001471       -0.005885       -0.001313       -0.001313
AUX_EXPECT_LAG_12_297(-12)        0.027988               0        0.041981        0.001558       -0.003618               0        0.001587        0.016763        0.001558        0.027988               0               0               0               0               0               0        0.003017       -0.004861       -0.016763        0.006349        0.001558        0.006233        0.027988        0.027988
AUX_EXPECT_LAG_13_297(-2)       -0.001184               0       -0.001775       -0.001326       -0.008238               0       -0.005233        0.014396       -0.001326       -0.001184               0               0               0               0               0               0       -0.002568       -0.011069       -0.014396       -0.020933       -0.001326       -0.005304       -0.001184       -0.001184
AUX_EXPECT_LAG_13_297(-3)       -0.001224               0       -0.001836       -0.001371       -0.008518               0       -0.005123        0.014885       -0.001371       -0.001224               0               0               0               0               0               0       -0.002655       -0.011446       -0.014885       -0.020491       -0.001371       -0.005485       -0.001224       -0.001224
AUX_EXPECT_LAG_13_297(-4)       -0.001271               0       -0.001907       -0.001424       -0.008849               0       -0.004977        0.015464       -0.001424       -0.001271               0               0               0               0               0               0       -0.002758       -0.011891       -0.015464       -0.019907       -0.001424       -0.005698       -0.001271       -0.001271
AUX_EXPECT_LAG_13_297(-5)       -0.001331               0       -0.001996       -0.001491       -0.009262               0       -0.004803        0.016185       -0.001491       -0.001331               0               0               0               0               0               0       -0.002887       -0.012445       -0.016185       -0.019212       -0.001491       -0.005963       -0.001331       -0.001331
AUX_EXPECT_LAG_13_297(-6)       -0.001409               0       -0.002113       -0.001578       -0.009804               0       -0.004068        0.017132       -0.001578       -0.001409               0               0               0               0               0               0       -0.003056       -0.013174       -0.017132       -0.016273       -0.001578       -0.006313       -0.001409       -0.001409
AUX_EXPECT_LAG_13_297(-7)       -0.001472               0       -0.002208       -0.001649       -0.010245               0       -0.003607        0.017903       -0.001649       -0.001472               0               0               0               0               0               0       -0.003193       -0.013766       -0.017903       -0.014428       -0.001649       -0.006597       -0.001472       -0.001472
AUX_EXPECT_LAG_13_297(-8)       -0.001555               0       -0.002333       -0.001742       -0.010825               0       -0.003129        0.018916       -0.001742       -0.001555               0               0               0               0               0               0       -0.003374       -0.014545       -0.018916       -0.012518       -0.001742       -0.006970       -0.001555       -0.001555
AUX_EXPECT_LAG_13_297(-9)       -0.001666               0       -0.002498       -0.001866       -0.011592               0        0.002168        0.020257       -0.001866       -0.001666               0               0               0               0               0               0       -0.003613       -0.015577       -0.020257        0.008671       -0.001866       -0.007464       -0.001666       -0.001666
AUX_EXPECT_LAG_13_297(-10)       -0.001401               0       -0.002101       -0.001570       -0.009751               0        0.000527        0.017039       -0.001570       -0.001401               0               0               0               0               0               0       -0.003039       -0.013102       -0.017039        0.002108       -0.001570       -0.006278       -0.001401       -0.001401
AUX_EXPECT_LAG_13_297(-11)       -0.001314               0       -0.001971       -0.001473       -0.009148               0        0.001082        0.015986       -0.001473       -0.001314               0               0               0               0               0               0       -0.002851       -0.012292       -0.015986        0.004328       -0.001473       -0.005890       -0.001314       -0.001314
AUX_EXPECT_LAG_13_297(-12)       -0.001205               0       -0.001808       -0.001350       -0.008389               0        0.001607        0.014659       -0.001350       -0.001205               0               0               0               0               0               0       -0.002615       -0.011272       -0.014659        0.006429       -0.001350       -0.005401       -0.001205       -0.001205
AUX_EXPECT_LAG_13_297(-13)        0.025687               0        0.038530        0.001430       -0.003320               0        0.001457        0.015384        0.001430        0.025687               0               0               0               0               0               0        0.002769       -0.004462       -0.015384        0.005827        0.001430        0.005721        0.025687        0.025687
AUX_EXPECT_LAG_14_297(-2)       -0.001057               0       -0.001585       -0.001184       -0.007357               0       -0.004830        0.012856       -0.001184       -0.001057               0               0               0               0               0               0       -0.002293       -0.009885       -0.012856       -0.019319       -0.001184       -0.004737       -0.001057       -0.001057
AUX_EXPECT_LAG_14_297(-3)       -0.001086               0       -0.001629       -0.001217       -0.007561               0       -0.004803        0.013212       -0.001217       -0.001086               0               0               0               0               0               0       -0.002357       -0.010159       -0.013212       -0.019212       -0.001217       -0.004868       -0.001086       -0.001086
AUX_EXPECT_LAG_14_297(-4)       -0.001123               0       -0.001685       -0.001258       -0.007818               0       -0.004702        0.013662       -0.001258       -0.001123               0               0               0               0               0               0       -0.002437       -0.010505       -0.013662       -0.018806       -0.001258       -0.005034       -0.001123       -0.001123
AUX_EXPECT_LAG_14_297(-5)       -0.001167               0       -0.001750       -0.001307       -0.008122               0       -0.004567        0.014192       -0.001307       -0.001167               0               0               0               0               0               0       -0.002531       -0.010913       -0.014192       -0.018270       -0.001307       -0.005229       -0.001167       -0.001167
AUX_EXPECT_LAG_14_297(-6)       -0.001221               0       -0.001832       -0.001368       -0.008500               0       -0.004408        0.014854       -0.001368       -0.001221               0               0               0               0               0               0       -0.002649       -0.011422       -0.014854       -0.017632       -0.001368       -0.005473       -0.001221       -0.001221
AUX_EXPECT_LAG_14_297(-7)       -0.001293               0       -0.001939       -0.001448       -0.008998               0       -0.003734        0.015724       -0.001448       -0.001293               0               0               0               0               0               0       -0.002805       -0.012091       -0.015724       -0.014935       -0.001448       -0.005794       -0.001293       -0.001293
AUX_EXPECT_LAG_14_297(-8)       -0.001351               0       -0.002026       -0.001514       -0.009403               0       -0.003311        0.016431       -0.001514       -0.001351               0               0               0               0               0               0       -0.002931       -0.012634       -0.016431       -0.013242       -0.001514       -0.006054       -0.001351       -0.001351
AUX_EXPECT_LAG_14_297(-9)       -0.001427               0       -0.002141       -0.001599       -0.009935               0       -0.002872        0.017361       -0.001599       -0.001427               0               0               0               0               0               0       -0.003097       -0.013349       -0.017361       -0.011489       -0.001599       -0.006397       -0.001427       -0.001427
AUX_EXPECT_LAG_14_297(-10)       -0.001529               0       -0.002293       -0.001713       -0.010639               0        0.001989        0.018592       -0.001713       -0.001529               0               0               0               0               0               0       -0.003316       -0.014296       -0.018592        0.007958       -0.001713       -0.006850       -0.001529       -0.001529
AUX_EXPECT_LAG_14_297(-11)       -0.001286               0       -0.001929       -0.001441       -0.008949               0        0.000484        0.015638       -0.001441       -0.001286               0               0               0               0               0               0       -0.002789       -0.012025       -0.015638        0.001935       -0.001441       -0.005762       -0.001286       -0.001286
AUX_EXPECT_LAG_14_297(-12)       -0.001206               0       -0.001809       -0.001352       -0.008396               0        0.000993        0.014672       -0.001352       -0.001206               0               0               0               0               0               0       -0.002617       -0.011282       -0.014672        0.003972       -0.001352       -0.005406       -0.001206       -0.001206
AUX_EXPECT_LAG_14_297(-13)       -0.001106               0       -0.001659       -0.001239       -0.007699               0        0.001475        0.013454       -0.001239       -0.001106               0               0               0               0               0               0       -0.002400       -0.010345       -0.013454        0.005900       -0.001239       -0.004957       -0.001106       -0.001106
AUX_EXPECT_LAG_14_297(-14)        0.023575               0        0.035362        0.001313       -0.003047               0        0.001337        0.014119        0.001313        0.023575               0               0               0               0               0               0        0.002542       -0.004095       -0.014119        0.005348        0.001313        0.005250        0.023575        0.023575
AUX_EXPECT_LAG_15_297(-2)       -0.000948               0       -0.001422       -0.001062       -0.006599               0       -0.004443        0.011532       -0.001062       -0.000948               0               0               0               0               0               0       -0.002057       -0.008867       -0.011532       -0.017772       -0.001062       -0.004249       -0.000948       -0.000948
AUX_EXPECT_LAG_15_297(-3)       -0.000970               0       -0.001455       -0.001087       -0.006752               0       -0.004433        0.011799       -0.001087       -0.000970               0               0               0               0               0               0       -0.002105       -0.009073       -0.011799       -0.017731       -0.001087       -0.004347       -0.000970       -0.000970
AUX_EXPECT_LAG_15_297(-4)       -0.000997               0       -0.001495       -0.001117       -0.006939               0       -0.004408        0.012126       -0.001117       -0.000997               0               0               0               0               0               0       -0.002163       -0.009324       -0.012126       -0.017632       -0.001117       -0.004468       -0.000997       -0.000997
AUX_EXPECT_LAG_15_297(-5)       -0.001031               0       -0.001546       -0.001155       -0.007175               0       -0.004315        0.012538       -0.001155       -0.001031               0               0               0               0               0               0       -0.002236       -0.009641       -0.012538       -0.017260       -0.001155       -0.004620       -0.001031       -0.001031
AUX_EXPECT_LAG_15_297(-6)       -0.001071               0       -0.001606       -0.001200       -0.007454               0       -0.004192        0.013025       -0.001200       -0.001071               0               0               0               0               0               0       -0.002323       -0.010016       -0.013025       -0.016768       -0.001200       -0.004799       -0.001071       -0.001071
AUX_EXPECT_LAG_15_297(-7)       -0.001121               0       -0.001681       -0.001256       -0.007801               0       -0.004046        0.013633       -0.001256       -0.001121               0               0               0               0               0               0       -0.002432       -0.010483       -0.013633       -0.016182       -0.001256       -0.005023       -0.001121       -0.001121
AUX_EXPECT_LAG_15_297(-8)       -0.001186               0       -0.001780       -0.001329       -0.008258               0       -0.003427        0.014431       -0.001329       -0.001186               0               0               0               0               0               0       -0.002574       -0.011097       -0.014431       -0.013707       -0.001329       -0.005317       -0.001186       -0.001186
AUX_EXPECT_LAG_15_297(-9)       -0.001240               0       -0.001860       -0.001389       -0.008630               0       -0.003038        0.015080       -0.001389       -0.001240               0               0               0               0               0               0       -0.002690       -0.011596       -0.015080       -0.012153       -0.001389       -0.005556       -0.001240       -0.001240
AUX_EXPECT_LAG_15_297(-10)       -0.001310               0       -0.001965       -0.001468       -0.009118               0       -0.002636        0.015933       -0.001468       -0.001310               0               0               0               0               0               0       -0.002842       -0.012252       -0.015933       -0.010544       -0.001468       -0.005871       -0.001310       -0.001310
AUX_EXPECT_LAG_15_297(-11)       -0.001403               0       -0.002104       -0.001572       -0.009765               0        0.001826        0.017063       -0.001572       -0.001403               0               0               0               0               0               0       -0.003044       -0.013121       -0.017063        0.007303       -0.001572       -0.006287       -0.001403       -0.001403
AUX_EXPECT_LAG_15_297(-12)       -0.001180               0       -0.001770       -0.001322       -0.008214               0        0.000444        0.014353       -0.001322       -0.001180               0               0               0               0               0               0       -0.002560       -0.011036       -0.014353        0.001776       -0.001322       -0.005288       -0.001180       -0.001180
AUX_EXPECT_LAG_15_297(-13)       -0.001107               0       -0.001661       -0.001240       -0.007706               0        0.000911        0.013465       -0.001240       -0.001107               0               0               0               0               0               0       -0.002402       -0.010354       -0.013465        0.003646       -0.001240       -0.004962       -0.001107       -0.001107
AUX_EXPECT_LAG_15_297(-14)       -0.001015               0       -0.001523       -0.001137       -0.007066               0        0.001354        0.012348       -0.001137       -0.001015               0               0               0               0               0               0       -0.002202       -0.009495       -0.012348        0.005415       -0.001137       -0.004550       -0.001015       -0.001015
AUX_EXPECT_LAG_15_297(-15)        0.021636               0        0.032455        0.001205       -0.002797               0        0.001227        0.012959        0.001205        0.021636               0               0               0               0               0               0        0.002333       -0.003758       -0.012959        0.004908        0.001205        0.004819        0.021636        0.021636
AUX_EXPECT_LAG_16_297(-2)       -0.000853               0       -0.001280       -0.000956       -0.005940               0       -0.004074        0.010381       -0.000956       -0.000853               0               0               0               0               0               0       -0.001852       -0.007982       -0.010381       -0.016297       -0.000956       -0.003825       -0.000853       -0.000853
AUX_EXPECT_LAG_16_297(-3)       -0.000870               0       -0.001305       -0.000975       -0.006057               0       -0.004078        0.010584       -0.000975       -0.000870               0               0               0               0               0               0       -0.001888       -0.008138       -0.010584       -0.016311       -0.000975       -0.003900       -0.000870       -0.000870
AUX_EXPECT_LAG_16_297(-4)       -0.000890               0       -0.001335       -0.000997       -0.006197               0       -0.004068        0.010829       -0.000997       -0.000890               0               0               0               0               0               0       -0.001931       -0.008327       -0.010829       -0.016273       -0.000997       -0.003990       -0.000890       -0.000890
AUX_EXPECT_LAG_16_297(-5)       -0.000915               0       -0.001372       -0.001025       -0.006369               0       -0.004046        0.011129       -0.001025       -0.000915               0               0               0               0               0               0       -0.001985       -0.008557       -0.011129       -0.016183       -0.001025       -0.004101       -0.000915       -0.000915
AUX_EXPECT_LAG_16_297(-6)       -0.000946               0       -0.001419       -0.001060       -0.006585               0       -0.003960        0.011508       -0.001060       -0.000946               0               0               0               0               0               0       -0.002053       -0.008849       -0.011508       -0.015841       -0.001060       -0.004240       -0.000946       -0.000946
AUX_EXPECT_LAG_16_297(-7)       -0.000983               0       -0.001474       -0.001101       -0.006841               0       -0.003847        0.011954       -0.001101       -0.000983               0               0               0               0               0               0       -0.002132       -0.009192       -0.011954       -0.015389       -0.001101       -0.004405       -0.000983       -0.000983
AUX_EXPECT_LAG_16_297(-8)       -0.001029               0       -0.001543       -0.001153       -0.007160               0       -0.003713        0.012512       -0.001153       -0.001029               0               0               0               0               0               0       -0.002232       -0.009621       -0.012512       -0.014852       -0.001153       -0.004610       -0.001029       -0.001029
AUX_EXPECT_LAG_16_297(-9)       -0.001089               0       -0.001633       -0.001220       -0.007579               0       -0.003145        0.013244       -0.001220       -0.001089               0               0               0               0               0               0       -0.002362       -0.010184       -0.013244       -0.012580       -0.001220       -0.004880       -0.001089       -0.001089
AUX_EXPECT_LAG_16_297(-10)       -0.001138               0       -0.001707       -0.001275       -0.007920               0       -0.002789        0.013840       -0.001275       -0.001138               0               0               0               0               0               0       -0.002469       -0.010642       -0.013840       -0.011154       -0.001275       -0.005100       -0.001138       -0.001138
AUX_EXPECT_LAG_16_297(-11)       -0.001202               0       -0.001803       -0.001347       -0.008368               0       -0.002419        0.014623       -0.001347       -0.001202               0               0               0               0               0               0       -0.002608       -0.011245       -0.014623       -0.009677       -0.001347       -0.005388       -0.001202       -0.001202
AUX_EXPECT_LAG_16_297(-12)       -0.001288               0       -0.001931       -0.001443       -0.008962               0        0.001676        0.015660       -0.001443       -0.001288               0               0               0               0               0               0       -0.002793       -0.012042       -0.015660        0.006703       -0.001443       -0.005770       -0.001288       -0.001288
AUX_EXPECT_LAG_16_297(-13)       -0.001083               0       -0.001625       -0.001213       -0.007538               0        0.000407        0.013173       -0.001213       -0.001083               0               0               0               0               0               0       -0.002350       -0.010129       -0.013173        0.001630       -0.001213       -0.004854       -0.001083       -0.001083
AUX_EXPECT_LAG_16_297(-14)       -0.001016               0       -0.001524       -0.001138       -0.007072               0        0.000836        0.012358       -0.001138       -0.001016               0               0               0               0               0               0       -0.002204       -0.009503       -0.012358        0.003346       -0.001138       -0.004554       -0.001016       -0.001016
AUX_EXPECT_LAG_16_297(-15)       -0.000932               0       -0.001398       -0.001044       -0.006485               0        0.001243        0.011332       -0.001044       -0.000932               0               0               0               0               0               0       -0.002021       -0.008714       -0.011332        0.004970       -0.001044       -0.004176       -0.000932       -0.000932
AUX_EXPECT_LAG_16_297(-16)        0.019857               0        0.029786        0.001106       -0.002567               0        0.001126        0.011893        0.001106        0.019857               0               0               0               0               0               0        0.002141       -0.003449       -0.011893        0.004505        0.001106        0.004422        0.019857        0.019857
